start_time,end_time,ra,dec,ha,ra_offset,dec_offset
2021-02-04 11:20:08.370,2021-02-04 11:20:38.370,+14:40:0.12,+62:08:59.9,-02:08:25.86,123.1622,40.51281
2021-02-04 11:20:48.825,2021-02-04 11:21:18.825,+14:58:1.56,+54:56:59.9,-02:25:52.96,129.206865,37.019605
2021-02-04 11:21:29.746,2021-02-04 11:21:59.746,+14:17:59.64,+47:44:59.9,-01:45:20.66,137.69809,49.280769
2021-02-04 11:22:10.568,2021-02-04 11:22:40.568,+14:57:5.76,+47:44:59.9,-02:23:41.28,136.377315,40.822172
2021-02-04 11:22:51.386,2021-02-04 11:23:21.386,+15:36:11.52,+47:44:59.9,-03:02:2.17,133.514267,30.695475
2021-02-04 11:23:32.285,2021-02-04 11:24:02.285,+15:42:24.84,+54:56:59.9,-03:07:26.43,129.418759,25.02672
2021-02-04 11:24:19.186,2021-02-04 11:24:49.186,+17:19:59.88,+83:44:59.9,-04:40:31.37,60.885301,-38.438238
2021-02-04 11:24:59.683,2021-02-04 11:25:29.683,+16:47:60,+76:32:59.9,-04:10:14.59,97.600843,0.825465
2021-02-04 11:25:40.129,2021-02-04 11:26:10.129,+16:34:17.04,+69:20:59.9,-03:56:33.29,112.526255,12.459007
2021-02-04 11:26:20.668,2021-02-04 11:26:50.668,+16:26:39.84,+62:08:59.9,-03:48:36.77,122.223367,17.918769
2021-02-04 11:27:01.296,2021-02-04 11:27:31.296,+16:26:48.12,+54:56:59.9,-03:48:15.98,128.590145,19.09318
2021-02-04 11:27:41.746,2021-02-04 11:28:11.746,+16:15:17.64,+47:44:59.9,-03:36:14.5,131.229255,27.842103
2021-02-04 11:28:22.622,2021-02-04 11:28:52.622,+15:41:20.04,+40:32:59.9,-03:01:43.99,138.586316,37.835896
2021-02-04 11:29:03.073,2021-02-04 11:29:33.073,+15:41:46.32,+33:20:59.9,-03:01:34.64,138.834089,40.161977
2021-02-04 11:29:43.768,2021-02-04 11:30:13.768,+15:10:21.72,+33:20:59.9,-02:29:30.71,144.2314,46.677335
2021-02-04 11:30:24.468,2021-02-04 11:30:54.468,+15:33:36,+26:08:59.9,-02:52:6.32,139.638788,37.814393
2021-02-04 11:33:32.086,2021-02-04 11:34:02.086,+12:19:51.6,-24:14:59.9,+00:24:33.41,139.811323,87.286228
2021-02-04 11:34:53.202,2021-02-04 11:35:23.202,+12:49:0.12,-24:14:60,-00:03:15.31,135.262196,86.594222
2021-02-04 11:35:42.142,2021-02-04 11:36:12.142,+13:52:36.12,+11:44:59.9,-01:05:56.38,145.153122,68.121545
2021-02-04 11:36:22.592,2021-02-04 11:36:52.592,+13:55:52.32,+18:56:59.9,-01:08:30.65,148.326193,59.535344
2021-02-04 11:37:03.312,2021-02-04 11:37:33.312,+14:20:30.12,+11:44:59.9,-01:32:28.47,147.904269,58.453859
2021-02-04 11:37:44.994,2021-02-04 11:38:14.994,+14:03:48.96,+26:08:59.9,-01:15:2.58,149.379113,55.115108
2021-02-04 11:38:25.441,2021-02-04 11:38:55.441,+14:33:44.64,+26:08:59.9,-01:44:15.51,146.646005,49.816748
2021-02-04 11:39:49.107,2021-02-04 11:40:19.107,+14:07:31.8,+33:20:59.9,-01:16:37.5,148.856171,57.393699
2021-02-04 11:40:29.557,2021-02-04 11:40:59.557,+14:38:56.76,+33:20:59.9,-01:47:20.06,142.337367,51.755421
2021-02-04 11:41:10.232,2021-02-04 11:41:40.232,+14:32:24,+40:32:59.9,-01:40:3.26,143.619137,51.953677
2021-02-04 11:41:50.932,2021-02-04 11:42:20.932,+13:57:56.16,+40:32:59.9,-01:04:58.54,146.479995,58.161497
2021-02-04 11:42:31.538,2021-02-04 11:43:01.538,+14:17:59.64,+47:44:59.9,-01:24:15.23,137.137148,56.081734
2021-02-04 11:43:11.988,2021-02-04 11:45:41.988,+14:13:39,+54:56:59.9,-01:19:10.15,132.674695,50.665651
2021-02-04 11:45:53.359,2021-02-04 11:46:23.359,+14:57:5.76,+47:44:59.9,-01:59:54.44,135.664721,47.550234
2021-02-04 11:46:34.183,2021-02-04 11:47:04.183,+15:36:11.52,+47:44:59.9,-02:38:15.29,133.111899,38.485107
2021-02-04 11:47:14.661,2021-02-04 11:47:44.661,+15:42:24.84,+54:56:59.9,-02:43:40.5,128.598039,32.693452
2021-02-04 11:47:55.254,2021-02-04 11:48:25.254,+15:36:11.52,+47:44:59.9,-02:36:54.14,133.79104,38.665447
2021-02-04 11:48:35.847,2021-02-04 11:49:05.847,+15:42:24.84,+54:56:59.9,-02:42:19.33,128.84434,32.856911
2021-02-04 11:49:16.476,2021-02-04 11:49:46.476,+15:33:20.16,+62:08:59.9,-02:32:24.12,122.811781,35.70953
2021-02-04 11:49:59.714,2021-02-04 11:50:29.714,+16:34:17.04,+69:20:59.9,-03:32:10.34,107.896132,19.654527
2021-02-04 11:50:40.272,2021-02-04 11:51:10.272,+16:26:39.84,+62:08:59.9,-03:24:12.73,117.618076,24.936444
2021-02-04 11:51:20.723,2021-02-04 11:51:50.723,+16:34:17.04,+69:20:59.9,-03:30:49.14,108.9142,19.481317
2021-02-04 11:52:01.201,2021-02-04 11:52:31.201,+16:47:60,+76:32:59.9,-03:43:8.1,93.688793,9.858565
2021-02-04 11:52:41.647,2021-02-04 11:53:11.647,+17:19:59.88,+83:44:59.9,-04:12:4.77,57.848982,-25.281943
2021-02-04 11:53:25.807,2021-02-04 11:53:55.807,+18:23:60,+76:32:59.9,-05:17:36.53,90.939784,-25.002146
2021-02-04 11:54:06.791,2021-02-04 11:54:36.791,+17:42:51.48,+69:20:59.9,-04:36:31.08,105.257411,-2.405046
2021-02-04 11:54:47.509,2021-02-04 11:55:17.509,+17:19:59.88,+62:08:59.9,-04:13:20.92,117.454543,9.709431
2021-02-04 11:55:28.177,2021-02-04 11:55:58.177,+17:42:51.48,+69:20:59.9,-04:35:8.9,106.059682,-2.869427
2021-02-04 11:56:08.900,2021-02-04 11:56:38.900,+17:19:59.88,+62:08:59.9,-04:11:59.7,117.592225,10.02404
2021-02-04 11:56:52.910,2021-02-04 11:57:22.910,+17:59:12.48,+40:32:59.9,-04:50:56.61,122.986394,6.336331
2021-02-04 11:57:35.646,2021-02-04 11:58:05.646,+17:03:22.68,+26:08:59.9,-03:54:34.68,130.379548,23.382502
2021-02-04 11:58:21.288,2021-02-04 11:58:51.288,+15:41:46.32,+33:20:59.9,-02:32:10.91,140.316619,45.721176
2021-02-04 11:59:01.780,2021-02-04 11:59:31.780,+15:33:36,+26:08:59.9,-02:23:24.64,141.668646,44.460092
2021-02-04 11:59:42.446,2021-02-04 12:00:12.446,+15:23:5.64,+18:56:59.9,-02:12:16.82,143.493331,48.821504
2021-02-04 12:00:22.899,2021-02-04 12:00:52.899,+15:44:12.12,+11:44:59.9,-02:32:45.65,137.754661,47.123673
2021-02-04 12:01:09.873,2021-02-04 12:01:39.873,+14:11:06,+04:32:59.9,-00:58:56.52,146.449061,66.352049
2021-02-04 12:01:55.264,2021-02-04 12:02:25.264,+14:54:1.08,+18:56:59.9,-01:40:59.9,145.018083,53.326904
2021-02-04 12:02:35.929,2021-02-04 12:03:05.929,+15:03:40.32,+26:08:59.9,-01:49:55.72,146.382313,49.448514
2021-02-04 12:03:16.378,2021-02-04 12:03:46.378,+15:10:21.72,+33:20:59.9,-01:55:52.28,146.490319,51.124729
2021-02-04 12:03:56.968,2021-02-04 12:04:26.968,+15:03:40.32,+26:08:59.9,-01:48:34.44,145.849784,49.780476
2021-02-04 12:04:38.926,2021-02-04 12:05:08.926,+15:52:9.84,+18:56:59.9,-02:36:23.26,140.975993,42.285654
2021-02-04 12:05:19.375,2021-02-04 12:05:49.375,+16:12:6.12,+11:44:59.9,-02:55:41.31,139.30318,41.893801
2021-02-04 12:05:59.827,2021-02-04 12:06:29.827,+15:52:9.84,+18:56:59.9,-02:35:2.08,140.939827,44.396144
2021-02-04 12:06:40.272,2021-02-04 12:07:10.272,+16:12:6.12,+11:44:59.9,-02:54:20.05,138.877311,42.687781
2021-02-04 12:07:20.746,2021-02-04 12:07:50.746,+16:40:0.12,+11:44:59.9,-03:21:33.53,131.520889,36.262468
2021-02-04 12:08:01.203,2021-02-04 12:08:31.203,+16:21:14.4,+18:56:59.9,-03:02:3.56,137.187925,39.816299
2021-02-04 12:08:41.654,2021-02-04 12:09:11.654,+16:03:31.32,+26:08:59.9,-02:43:37.23,138.388686,41.665777
2021-02-04 12:09:22.264,2021-02-04 12:09:52.264,+16:21:14.4,+18:56:59.9,-03:00:42.27,137.510842,40.157751
2021-02-04 12:10:02.716,2021-02-04 12:10:32.716,+16:03:31.32,+26:08:59.9,-02:42:15.98,138.85735,41.76385
2021-02-04 12:10:43.258,2021-02-04 12:11:13.258,+16:13:11.28,+33:20:59.9,-02:51:10.31,139.736255,42.600613
2021-02-04 12:11:23.865,2021-02-04 12:11:53.865,+16:44:35.88,+33:20:59.9,-03:21:53.67,138.324593,34.961147
2021-02-04 12:12:04.312,2021-02-04 12:12:34.312,+16:15:48.24,+40:32:59.9,-02:52:20.98,138.433537,41.212011
2021-02-04 12:12:44.963,2021-02-04 12:13:14.963,+16:50:16.08,+40:32:59.9,-03:26:7.14,136.507281,33.112935
2021-02-04 12:13:25.415,2021-02-04 12:13:55.415,+17:24:44.28,+40:32:59.9,-03:59:53.18,131.798704,23.375751
2021-02-04 12:14:05.866,2021-02-04 12:14:35.866,+17:47:25.44,+33:20:59.9,-04:21:59.45,129.98663,18.850217
2021-02-04 12:14:46.584,2021-02-04 12:15:16.584,+17:16:0.84,+33:20:59.9,-03:49:54.15,133.158956,28.920679
2021-02-04 12:15:27.035,2021-02-04 12:15:57.035,+17:33:18.36,+26:08:59.9,-04:06:34.97,131.793738,20.996944
2021-02-04 12:16:07.622,2021-02-04 12:16:37.622,+17:16:0.84,+33:20:59.9,-03:48:32.97,135.894492,28.6467
2021-02-04 12:16:48.324,2021-02-04 12:17:18.324,+16:50:16.08,+40:32:59.9,-03:22:2.49,136.424349,35.330388
2021-02-04 12:17:28.777,2021-02-04 12:17:58.777,+16:15:48.24,+40:32:59.9,-02:46:56.07,139.028187,43.4731
2021-02-04 12:18:09.287,2021-02-04 12:18:39.287,+16:15:17.64,+47:44:59.9,-02:45:38.2,137.066019,42.760693
2021-02-04 12:18:49.734,2021-02-04 12:19:19.734,+16:26:48.12,+54:56:59.9,-02:56:19.45,134.67806,34.984639
2021-02-04 12:19:31.205,2021-02-04 12:20:01.205,+17:11:11.76,+54:56:59.9,-03:39:58.19,130.296292,22.958284
2021-02-04 12:20:11.715,2021-02-04 12:20:41.715,+17:33:29.52,+47:44:59.9,-04:01:44.19,131.104909,22.251794
2021-02-04 12:20:58.179,2021-02-04 12:21:28.179,+19:06:39.96,+62:08:59.9,-05:33:46.09,117.665154,-15.292107
2021-02-04 12:21:42.321,2021-02-04 12:22:12.321,+19:08:8.52,+40:32:59.9,-05:34:59.23,124.000322,-4.72489
2021-02-04 12:22:23.041,2021-02-04 12:22:53.041,+18:50:15,+33:20:59.9,-05:16:29.75,124.657072,1.211659
2021-02-04 12:23:04.818,2021-02-04 12:23:34.818,+18:17:32.28,+18:56:59.9,-04:43:14.51,124.29587,11.284817
2021-02-04 12:23:45.407,2021-02-04 12:26:09.407,+17:42:2.88,+08:08:59.9,-04:07:9.71,124.518048,25.911716
2021-02-04 12:26:19.858,2021-02-04 12:26:49.858,+17:19:23.52,+18:56:59.9,-03:41:50.63,132.766435,32.110939
2021-02-04 12:27:00.493,2021-02-04 12:27:30.493,+17:03:22.68,+26:08:59.9,-03:25:4.9,138.65133,35.039337
2021-02-04 12:27:40.942,2021-02-04 12:28:10.942,+16:44:35.88,+33:20:59.9,-03:05:33.93,141.569684,42.834666
2021-02-04 12:28:21.395,2021-02-04 12:28:51.395,+16:13:11.28,+33:20:59.9,-02:33:29.38,143.537233,49.304529
2021-02-04 12:29:02.364,2021-02-04 12:29:32.364,+16:33:27,+26:08:59.9,-02:53:7.58,140.427862,41.910232
2021-02-04 12:29:42.813,2021-02-04 12:30:12.813,+16:50:18.96,+18:56:59.9,-03:09:22.92,140.135594,39.877855
2021-02-04 12:30:23.535,2021-02-04 12:30:53.535,+16:33:27,+26:08:59.9,-02:51:46.35,140.55164,41.672184
2021-02-04 12:34:12.657,2021-02-04 12:34:42.657,+13:18:8.64,-24:14:59.9,+00:27:3.57,136.909566,87.59788
2021-02-04 12:35:47.982,2021-02-04 12:36:17.982,+16:00:34.2,+04:32:59.9,-02:13:39.7,136.228346,60.907151
2021-02-04 12:36:28.426,2021-02-04 12:36:58.426,+16:27:56.16,+04:32:59.9,-02:40:20.24,134.806776,54.733051
2021-02-04 12:37:08.967,2021-02-04 12:37:38.967,+16:12:6.12,+11:44:59.9,-02:23:47.06,141.508216,56.966572
2021-02-04 12:37:49.415,2021-02-04 12:38:19.415,+15:52:9.84,+18:56:59.9,-02:03:6.79,142.472916,57.587978
2021-02-04 12:38:29.864,2021-02-04 12:38:59.864,+16:12:6.12,+11:44:59.9,-02:22:25.84,142.384689,55.851573
2021-02-04 12:39:10.309,2021-02-04 12:39:40.309,+15:52:9.84,+18:56:59.9,-02:01:45.63,142.541295,56.981026
2021-02-04 12:39:50.832,2021-02-04 12:40:20.832,+16:21:14.4,+18:56:59.9,-02:30:9.3,140.571975,50.708921
2021-02-04 12:40:31.494,2021-02-04 12:41:01.494,+16:40:0.12,+11:44:59.9,-02:48:17.07,134.943302,49.143713
2021-02-04 12:41:11.944,2021-02-04 12:41:41.944,+16:21:14.4,+18:56:59.9,-02:28:48.05,140.915775,51.236595
2021-02-04 12:41:52.392,2021-02-04 12:42:22.392,+16:40:0.12,+11:44:59.9,-02:46:55.86,134.290852,49.388095
2021-02-04 12:42:32.846,2021-02-04 12:43:02.846,+16:50:18.96,+18:56:59.9,-02:56:30.85,137.655902,45.32892
2021-02-04 12:43:13.380,2021-02-04 12:43:43.380,+16:33:27,+26:08:59.9,-02:38:54.24,137.901572,47.086796
2021-02-04 12:43:53.828,2021-02-04 12:44:23.828,+16:50:18.96,+18:56:59.9,-02:55:9.58,137.35929,46.157183
2021-02-04 12:44:34.274,2021-02-04 12:45:04.274,+16:33:27,+26:08:59.9,-02:37:33.03,138.735877,47.339036
2021-02-04 12:45:14.728,2021-02-04 12:45:44.728,+17:03:22.68,+26:08:59.9,-03:06:47.9,139.582903,40.556503
2021-02-04 12:45:55.286,2021-02-04 12:46:25.286,+16:44:35.88,+33:20:59.9,-02:47:16,139.445497,47.148173
2021-02-04 12:46:35.932,2021-02-04 12:47:05.932,+17:16:0.84,+33:20:59.9,-03:17:59.95,137.643854,40.299661
2021-02-04 12:47:16.382,2021-02-04 12:47:46.382,+16:50:16.08,+40:32:59.9,-02:51:29.46,137.326414,45.137542
2021-02-04 12:48:00.991,2021-02-04 12:48:30.991,+15:36:11.52,+47:44:59.9,-01:36:39.26,137.166211,57.682497
2021-02-04 12:48:43.164,2021-02-04 12:49:13.164,+16:26:48.12,+54:56:59.9,-02:26:20.57,129.37508,42.532683
2021-02-04 12:49:25.328,2021-02-04 12:49:55.328,+15:36:11.52,+47:44:59.9,-01:35:14.01,135.323963,56.599478
2021-02-04 12:50:07.456,2021-02-04 12:50:37.456,+16:26:39.84,+62:08:59.9,-02:24:35.93,119.550227,42.22132
2021-02-04 12:50:48.963,2021-02-04 12:51:18.963,+17:11:11.76,+54:56:59.9,-03:08:36.12,123.350321,32.682762
2021-02-04 12:51:29.432,2021-02-04 12:51:59.432,+17:19:59.88,+62:08:59.9,-03:16:29.65,118.822963,29.317165
2021-02-04 12:52:09.884,2021-02-04 12:52:39.884,+17:42:51.48,+69:20:59.9,-03:38:18.55,107.349417,19.604415
2021-02-04 12:52:50.583,2021-02-04 12:53:20.583,+17:19:59.88,+62:08:59.9,-03:15:8.4,118.799676,31.326575
2021-02-04 12:53:31.338,2021-02-04 12:54:01.338,+17:42:51.48,+69:20:59.9,-03:36:56.37,107.330211,20.295501
2021-02-04 12:54:12.330,2021-02-04 12:54:42.330,+18:23:60,+76:32:59.9,-04:16:39.58,92.570378,0.15508
2021-02-04 12:54:54.164,2021-02-04 12:55:24.164,+19:06:39.96,+62:08:59.9,-04:59:44.6,113.255741,-3.480692
2021-02-04 12:55:41.502,2021-02-04 12:56:11.502,+17:24:44.28,+40:32:59.9,-03:17:30.2,129.516045,35.4653
2021-02-04 12:56:22.068,2021-02-04 12:56:52.068,+16:50:16.08,+40:32:59.9,-02:42:22,133.998158,43.221175
2021-02-04 12:57:02.721,2021-02-04 12:57:32.721,+17:16:0.84,+33:20:59.9,-03:07:31.27,134.960932,40.289013
2021-02-04 12:57:43.414,2021-02-04 12:58:13.414,+16:44:35.88,+33:20:59.9,-02:35:26,137.888202,47.211529
2021-02-04 12:58:24.749,2021-02-04 12:58:54.749,+16:03:31.32,+26:08:59.9,-01:53:46.04,138.196184,50.479748
2021-02-04 12:59:05.322,2021-02-04 12:59:35.322,+15:41:46.32,+33:20:59.9,-01:31:16.87,141.93309,55.813107
2021-02-04 13:00:28.246,2021-02-04 13:00:58.246,+16:03:31.32,+26:08:59.9,-01:51:41.68,138.593077,48.415484
2021-02-04 13:01:08.873,2021-02-04 13:01:38.873,+16:13:11.28,+33:20:59.9,-02:00:37.01,139.361675,49.785954
2021-02-04 13:01:49.376,2021-02-04 13:02:19.376,+16:15:48.24,+40:32:59.9,-02:02:27.86,138.470223,48.258307
2021-02-04 13:02:29.825,2021-02-04 13:02:59.825,+16:13:11.28,+33:20:59.9,-01:59:15.8,139.109521,50.635708
2021-02-04 13:03:10.272,2021-02-04 13:03:40.272,+16:15:48.24,+40:32:59.9,-02:01:6.57,138.391818,48.634941
2021-02-04 13:03:50.917,2021-02-04 13:04:20.917,+16:15:17.64,+47:44:59.9,-01:59:49.76,135.198404,49.232946
2021-02-04 13:04:35.919,2021-02-04 13:05:05.919,+17:33:29.52,+47:44:59.9,-03:17:12.91,130.737302,31.788768
2021-02-04 13:05:16.522,2021-02-04 13:05:46.522,+17:59:12.48,+40:32:59.9,-03:42:21.38,130.77963,27.837453
2021-02-04 13:05:57.250,2021-02-04 13:06:27.250,+17:47:25.44,+33:20:59.9,-03:29:58.91,131.576666,32.15432
2021-02-04 13:06:37.948,2021-02-04 13:07:07.948,+17:33:18.36,+26:08:59.9,-03:15:16.54,134.728451,33.255997
2021-02-04 13:07:19.092,2021-02-04 13:07:49.092,+17:03:22.68,+26:08:59.9,-02:44:39.19,136.325209,40.071365
2021-02-04 13:10:06.077,2021-02-04 13:10:36.077,+17:45:55.44,-09:51:0.1,-03:24:42.45,120.681315,44.973965
2021-02-04 13:10:46.759,2021-02-04 13:11:16.759,+18:00:57.6,-02:39:0.1,-03:39:0.93,120.85015,40.380009
2021-02-04 13:11:28.240,2021-02-04 13:11:58.240,+18:31:36.48,+11:44:59.9,-04:08:50.55,120.122114,29.73426
2021-02-04 13:12:08.692,2021-02-04 13:12:38.692,+18:46:36.84,+18:56:59.9,-04:23:7.04,117.789246,23.259095
2021-02-04 13:12:49.272,2021-02-04 13:13:19.272,+19:03:5.04,+26:08:59.9,-04:38:50.25,119.286026,16.463255
2021-02-04 13:13:29.904,2021-02-04 13:13:59.904,+19:33:0.72,+26:08:59.9,-05:08:6.33,116.712554,5.810938
2021-02-04 13:14:21.953,2021-02-04 13:14:51.953,+17:45:55.44,-09:51:0.1,-03:20:26.76,120.433748,44.211652
2021-02-04 13:15:02.602,2021-02-04 13:15:32.602,+18:00:57.6,-02:39:0.1,-03:34:44.25,119.423728,39.961707
2021-02-04 13:15:44.164,2021-02-04 13:16:14.164,+18:31:36.48,+11:44:59.9,-04:04:33.81,120.333447,30.921868
2021-02-04 13:16:24.845,2021-02-04 13:16:54.845,+18:46:36.84,+18:56:59.9,-04:18:50.33,119.610809,24.69538
2021-02-04 13:17:05.298,2021-02-04 13:17:35.298,+19:03:5.04,+26:08:59.9,-04:34:33.52,120.407527,18.308606
2021-02-04 13:17:45.938,2021-02-04 13:18:15.938,+19:33:0.72,+26:08:59.9,-05:03:49.62,117.878489,7.549509
2021-02-04 13:18:38.180,2021-02-04 13:19:08.180,+17:45:55.44,-09:51:0.1,-03:16:9.03,120.420455,45.911382
2021-02-04 13:19:18.716,2021-02-04 13:19:48.716,+18:00:57.6,-02:39:0.1,-03:30:27.55,120.746904,41.139733
2021-02-04 13:20:00.391,2021-02-04 13:20:30.391,+18:31:36.48,+11:44:59.9,-04:00:17.13,121.624573,32.3649
2021-02-04 13:20:40.842,2021-02-04 13:21:10.842,+18:46:36.84,+18:56:59.9,-04:14:33.66,119.937408,26.311343
2021-02-04 13:21:21.542,2021-02-04 13:21:51.542,+19:03:5.04,+26:08:59.9,-04:30:16.87,121.140088,20.145326
2021-02-04 13:22:01.991,2021-02-04 13:22:31.991,+19:33:0.72,+26:08:59.9,-04:59:32.92,118.873648,9.27908
2021-02-04 13:22:54.066,2021-02-04 13:23:24.066,+17:45:55.44,-09:51:0.1,-03:11:52.32,121.668076,47.095528
2021-02-04 13:23:34.511,2021-02-04 13:24:04.511,+18:00:57.6,-02:39:0.1,-03:26:10.8,121.515565,42.421812
2021-02-04 13:24:16.126,2021-02-04 13:24:46.126,+18:31:36.48,+11:44:59.9,-03:56:0.44,122.187807,33.341346
2021-02-04 13:24:56.576,2021-02-04 13:25:26.576,+18:46:36.84,+18:56:59.9,-04:10:16.95,120.520894,27.789399
2021-02-04 13:25:37.221,2021-02-04 13:26:07.221,+19:03:5.04,+26:08:59.9,-04:26:0.12,121.461945,21.681667
2021-02-04 13:26:17.936,2021-02-04 13:26:47.936,+19:33:0.72,+26:08:59.9,-04:55:16.18,119.325127,11.016166
2021-02-04 13:27:10.151,2021-02-04 13:27:40.151,+17:45:55.44,-09:51:0.1,-03:07:35.61,121.797096,48.164732
2021-02-04 13:27:50.600,2021-02-04 13:28:20.600,+18:00:57.6,-02:39:0.1,-03:21:54.08,121.562987,43.823072
2021-02-04 13:28:32.349,2021-02-04 13:29:02.349,+18:31:36.48,+11:44:59.9,-03:51:43.77,123.545416,35.133631
2021-02-04 13:29:12.797,2021-02-04 13:29:42.797,+18:46:36.84,+18:56:59.9,-04:06:0.27,121.663737,29.474327
2021-02-04 13:29:53.481,2021-02-04 13:30:23.481,+19:03:5.04,+26:08:59.9,-04:21:43.46,123.232383,23.205987
2021-02-04 13:30:34.470,2021-02-04 13:31:04.470,+19:33:0.72,+26:08:59.9,-04:50:58.54,120.392021,12.591596
2021-02-04 13:31:18.618,2021-02-04 13:31:48.618,+19:12:28.8,+04:32:59.9,-04:29:53.1,113.476286,22.191078
2021-02-04 13:31:59.091,2021-02-04 13:32:29.091,+19:27:43.56,+11:44:59.9,-04:44:23.44,111.879381,16.923779
2021-02-04 13:32:39.573,2021-02-04 13:33:09.573,+19:44:30.48,+18:56:59.9,-05:00:27,114.603815,10.919662
2021-02-04 13:33:22.449,2021-02-04 13:33:52.449,+18:44:46.32,+04:32:59.9,-04:00:6.29,118.916685,33.767358
2021-02-04 13:34:03.314,2021-02-04 13:34:33.314,+18:29:19.32,-02:39:0.1,-03:44:1.69,118.37885,36.935727
2021-02-04 13:34:44.643,2021-02-04 13:35:14.643,+19:12:28.8,+04:32:59.9,-04:26:26.55,114.080664,23.708994
2021-02-04 13:35:25.348,2021-02-04 13:35:55.348,+19:27:43.56,+11:44:59.9,-04:40:56.9,112.665963,18.505645
2021-02-04 13:36:05.799,2021-02-04 13:36:35.799,+19:44:30.48,+18:56:59.9,-04:57:0.43,116.637729,12.222196
2021-02-04 13:36:48.981,2021-02-04 13:37:18.981,+18:44:46.32,+04:32:59.9,-03:56:39.73,119.658903,34.682855
2021-02-04 13:37:29.615,2021-02-04 13:37:59.615,+18:29:19.32,-02:39:0.1,-03:40:35.12,118.165036,38.27371
2021-02-04 13:38:10.946,2021-02-04 13:38:40.946,+19:12:28.8,+04:32:59.9,-04:23:0.02,114.652988,24.382708
2021-02-04 13:38:51.547,2021-02-04 13:39:21.547,+19:27:43.56,+11:44:59.9,-04:37:30.34,113.353823,19.661459
2021-02-04 13:39:31.995,2021-02-04 13:40:01.995,+19:44:30.48,+18:56:59.9,-04:53:33.8,117.262919,13.398235
2021-02-04 13:40:15.168,2021-02-04 13:40:45.168,+18:44:46.32,+04:32:59.9,-03:53:12.18,120.247047,35.774724
2021-02-04 13:40:55.822,2021-02-04 13:41:25.822,+18:29:19.32,-02:39:0.1,-03:37:8.59,118.586293,39.33562
2021-02-04 13:41:37.411,2021-02-04 13:42:07.411,+19:12:28.8,+04:32:59.9,-04:19:32.37,116.031283,25.951035
2021-02-04 13:42:18.063,2021-02-04 13:42:48.063,+19:27:43.56,+11:44:59.9,-04:34:2.78,116.327348,21.106818
2021-02-04 13:42:58.513,2021-02-04 13:43:28.513,+19:44:30.48,+18:56:59.9,-04:50:6.27,116.983699,14.880551
2021-02-04 13:43:41.930,2021-02-04 13:44:11.930,+18:44:46.32,+04:32:59.9,-03:49:45.58,121.705316,36.939148
2021-02-04 13:44:22.641,2021-02-04 13:44:52.641,+18:29:19.32,-02:39:0.1,-03:33:40.98,119.519713,40.211048
2021-02-04 13:45:03.965,2021-02-04 13:45:33.965,+19:12:28.8,+04:32:59.9,-04:16:5.87,117.023204,27.341752
